song_id,sentiment_label,sentiment_score,emotion_label,emotion_score
1055758,NEG,0.8071,sadness,0.9221
1665848,NEG,0.7612,sadness,0.7869
977700,NEG,0.7224,sadness,0.5602
1853125,NEU,0.5041,others,0.5683
1524820,NEG,0.9689,anger,0.825
1846475,POS,0.5942,joy,0.4084
1276668,NEG,0.9718,anger,0.6122
1088710,NEG,0.6607,sadness,0.8523
1107124,NEU,0.5626,sadness,0.9814
952614,NEU,0.4706,others,0.6056
2002439,NEU,0.6122,others,0.8852
1262674,NEU,0.5158,others,0.8479
1699437,NEG,0.7784,anger,0.8143
946865,POS,0.9276,joy,0.7857
1944652,NEG,0.9497,sadness,0.4977
1010417,POS,0.9361,joy,0.9897
1861393,NEG,0.8357,sadness,0.8479
1936911,NEG,0.9518,sadness,0.5322
1848132,NEG,0.9296,sadness,0.4476
1346894,NEG,0.8388,others,0.6433
1757445,NEG,0.8713,anger,0.6219
1636429,NEU,0.6775,others,0.7085
8512401,NEU,0.0,others,0.0
1077616,NEU,0.5761,others,0.9385
1499815,NEU,0.5771,others,0.5883
960413,NEU,0.7068,others,0.8461
1210352,NEG,0.8515,sadness,0.99
1718889,NEG,0.7796,others,0.9506
1494157,NEG,0.4508,others,0.9222
899087,NEU,0.6199,others,0.962
1286293,NEG,0.5544,others,0.9619
1491596,NEU,0.6275,others,0.8685
1098897,NEG,0.8588,sadness,0.9421
898425,NEG,0.9812,anger,0.9278
987787,NEU,0.6254,sadness,0.7971
1417537,NEU,0.7596,others,0.9702
1177113,NEG,0.5612,others,0.7148
1566010,NEG,0.9441,sadness,0.9778
1861231,NEG,0.668,sadness,0.6399
1934937,NEG,0.8679,others,0.957
969843,NEU,0.7067,others,0.8612
1662565,NEU,0.6789,others,0.9552
1853237,NEU,0.6361,others,0.941
1104586,NEG,0.5507,sadness,0.6558
1103960,NEU,0.4202,sadness,0.8441
1626133,NEG,0.801,sadness,0.9882
1766437,NEG,0.9249,sadness,0.53
1327223,NEG,0.9826,sadness,0.9904
1232259,NEG,0.9552,anger,0.4636
905981,POS,0.5249,joy,0.6412
1401525,NEU,0.7998,others,0.9373
1005332,NEU,0.6897,others,0.951
1771170,NEG,0.6588,others,0.8153
1470839,NEG,0.9695,anger,0.8064
1421594,POS,0.7476,others,0.4868
1246029,NEU,0.6775,sadness,0.7141
1636961,NEG,0.734,others,0.8547
1514163,NEU,0.6477,sadness,0.9688
2008264,NEG,0.666,anger,0.8004
1565943,NEG,0.7355,sadness,0.5745
1071243,POS,0.7407,others,0.4989
1467120,NEU,0.6775,others,0.7085
1011612,NEU,0.6551,others,0.8291
1435225,NEG,0.9518,sadness,0.9915
1284791,POS,0.7483,joy,0.6429
1609913,POS,0.8977,joy,0.9773
1386448,NEG,0.7738,anger,0.5676
1086818,NEG,0.9563,anger,0.8959
1624710,NEG,0.8762,anger,0.8763
1749665,NEG,0.9356,anger,0.6767
1583660,NEG,0.9318,anger,0.4196
1543715,POS,0.569,sadness,0.8561
1422073,POS,0.792,joy,0.584
1239291,NEG,0.8033,sadness,0.7355
1206466,NEU,0.5158,anger,0.6801
2121613,NEG,0.9382,sadness,0.9822
1627073,NEG,0.8875,anger,0.8661
1510115,POS,0.7257,others,0.9388
2048506,NEG,0.7702,sadness,0.4914
1772986,NEG,0.8329,sadness,0.6811
892830,NEG,0.827,sadness,0.985
1558705,POS,0.7597,others,0.5369
1248517,NEG,0.8073,sadness,0.6053
1769652,NEU,0.5171,sadness,0.8501
1226121,NEU,0.7091,others,0.7587
1238871,POS,0.7597,others,0.5369
1146106,NEG,0.9544,anger,0.6773
1148641,NEU,0.5085,sadness,0.5446
1946883,POS,0.7453,others,0.8914
1285024,POS,0.7453,others,0.8914
1625243,NEU,0.6787,others,0.8399
1317451,NEG,0.9506,others,0.4928
1238993,NEG,0.9619,anger,0.9288
1267002,NEG,0.8426,sadness,0.9258
11467445,NEG,0.9678,anger,0.8549
1203536,POS,0.8684,joy,0.7498
1649098,POS,0.9437,joy,0.9901
1196187,NEG,0.6211,others,0.5165
1337262,NEU,0.7488,others,0.5938
1766845,NEG,0.5365,others,0.7592
1040908,NEU,0.6001,others,0.4639
1244454,POS,0.7896,joy,0.9529
1519763,NEG,0.934,anger,0.7808
1421493,NEG,0.964,sadness,0.994
1079832,NEG,0.8248,anger,0.8204
1520691,POS,0.7499,others,0.9126
1375428,POS,0.762,joy,0.7019
1848284,NEU,0.6854,others,0.6865
1251482,POS,0.9208,joy,0.8954
1344575,NEU,0.789,others,0.9641
2249247,NEG,0.8517,sadness,0.9904
1673249,POS,0.4826,joy,0.494
1473111,POS,0.8904,joy,0.9618
1932960,NEG,0.9684,sadness,0.9891
1241727,POS,0.6661,joy,0.5444
1552729,NEU,0.5512,others,0.9458
1712441,NEU,0.7061,others,0.882
11835725,POS,0.8746,joy,0.7793
1290972,NEG,0.8942,sadness,0.8701
1349385,NEG,0.6376,sadness,0.9072
1129590,NEU,0.5433,sadness,0.9755
1165932,NEU,0.4774,joy,0.4267
1493508,NEG,0.8013,anger,0.8189
1462862,NEG,0.9302,sadness,0.9641
1483440,NEG,0.7541,anger,0.5454
1648558,NEG,0.791,anger,0.8295
1421644,NEU,0.4221,sadness,0.8233
1394440,NEG,0.9709,sadness,0.9767
1211837,NEU,0.5826,others,0.5906
1979918,NEG,0.6465,sadness,0.586
1198729,NEU,0.574,others,0.6667
1959469,NEG,0.9349,anger,0.785
1678851,NEG,0.9349,anger,0.785
1219733,NEG,0.8673,sadness,0.9802
1566600,NEG,0.9471,others,0.9107
1370753,NEG,0.9095,sadness,0.9899
2229333,NEG,0.9576,sadness,0.99
1332739,NEU,0.4727,others,0.4878
1132273,POS,0.6286,others,0.5581
1092308,NEU,0.6065,sadness,0.9543
943792,NEU,0.5113,anger,0.3433
1634703,NEG,0.9085,sadness,0.9661
1180690,NEG,0.9558,anger,0.418
1706698,NEU,0.5557,others,0.4437
956778,NEG,0.9649,sadness,0.9959
1064033,NEU,0.6344,others,0.8369
1760240,NEG,0.7118,sadness,0.9663
1150765,NEG,0.7332,sadness,0.9918
1950449,NEG,0.7894,sadness,0.7966
1506023,NEG,0.5359,sadness,0.9835
861708,POS,0.6114,joy,0.7714
885988,NEG,0.5661,anger,0.4283
1457457,NEG,0.6107,sadness,0.8974
1079107,NEG,0.8087,sadness,0.9048
1713731,NEU,0.4821,sadness,0.9335
1046639,NEU,0.5827,others,0.6561
1041339,NEU,0.5506,joy,0.6467
1605467,NEG,0.5426,others,0.524
1163376,NEG,0.9225,anger,0.7672
1853026,NEG,0.8963,sadness,0.9726
927993,NEG,0.6162,others,0.7256
1467234,POS,0.7936,joy,0.9321
1365575,POS,0.5498,others,0.8261
1722398,NEG,0.9157,sadness,0.9864
1563286,POS,0.7789,joy,0.8869
2121627,NEU,0.6058,others,0.6668
1084289,NEG,0.8627,sadness,0.8521
910414,NEG,0.8871,anger,0.4586
1438432,NEU,0.5949,sadness,0.9827
1478751,POS,0.5954,others,0.7959
985013,NEG,0.5086,others,0.9108
1114704,NEG,0.8682,others,0.6174
969870,NEU,0.5929,others,0.881
1088211,NEG,0.9591,sadness,0.9957
1387251,NEU,0.6638,others,0.9868
1808622,NEG,0.8641,sadness,0.8552
1144070,NEU,0.6087,others,0.6842
974532,NEU,0.4753,sadness,0.9816
951511,NEU,0.4969,sadness,0.3657
1087643,NEG,0.9319,others,0.8632
1829528,NEG,0.8833,sadness,0.9684
1526908,NEU,0.4656,sadness,0.9177
862125,NEG,0.9514,others,0.6371
1413152,NEU,0.552,others,0.8611
1115966,POS,0.6118,others,0.8396
1501067,NEU,0.7139,others,0.9353
1170622,NEU,0.6477,others,0.679
1215511,NEG,0.7167,sadness,0.9641
1267574,NEG,0.5861,anger,0.7461
938043,NEU,0.4825,others,0.9244
1060613,NEG,0.9024,anger,0.7874
1620305,NEU,0.5129,sadness,0.9876
1015052,POS,0.8145,joy,0.9109
1074370,POS,0.8985,joy,0.9474
2122134,NEU,0.4899,sadness,0.9603
948251,NEG,0.8515,sadness,0.99
1514860,POS,0.5148,joy,0.4953
886753,NEG,0.5958,others,0.86
1679413,NEG,0.9698,anger,0.703
1119392,NEG,0.9534,sadness,0.7966
1518593,NEG,0.8717,others,0.6567
1998861,NEG,0.7867,sadness,0.8764
1170950,NEG,0.7138,sadness,0.7914
1178723,NEU,0.6408,others,0.9692
937918,NEG,0.5983,sadness,0.9257
1604260,NEG,0.7983,anger,0.5749
1115956,NEG,0.7828,sadness,0.5169
1560713,POS,0.5069,joy,0.8527
1242661,NEG,0.9363,anger,0.5315
1054732,POS,0.4994,joy,0.6786
860974,NEG,0.7906,sadness,0.8833
686635,NEG,0.5888,anger,0.5058
1709021,NEU,0.5937,others,0.9717
1508207,NEU,0.4664,others,0.8032
1219845,POS,0.5577,others,0.9581
1669772,NEG,0.6399,sadness,0.897
2050059,NEG,0.635,sadness,0.98
870757,NEG,0.53,sadness,0.9646
902781,NEG,0.9661,anger,0.8349
1074414,NEG,0.6865,sadness,0.9753
962252,POS,0.6027,joy,0.4396
867873,NEG,0.8108,sadness,0.6147
1150208,NEG,0.5996,anger,0.5564
878793,NEG,0.6163,others,0.5402
896656,NEG,0.8177,others,0.6907
12021482,NEG,0.9417,sadness,0.9905
12021481,NEG,0.9417,sadness,0.9905
921640,NEU,0.6059,others,0.8729
1080699,NEG,0.9229,anger,0.6013
1666873,NEG,0.8091,sadness,0.8016
1468796,NEU,0.7291,others,0.6783
1023318,NEG,0.9406,sadness,0.5372
1558597,NEG,0.9353,sadness,0.994
1168633,POS,0.5409,sadness,0.4431
11884726,NEU,0.0,others,0.0
2053057,NEG,0.4625,sadness,0.8186
1409858,NEG,0.9506,sadness,0.677
968297,NEG,0.7566,others,0.4922
1433671,NEG,0.4407,others,0.6361
1537550,NEU,0.4348,sadness,0.4913
1067368,NEG,0.7338,anger,0.7007
1377392,NEU,0.4051,sadness,0.9724
1564676,POS,0.669,sadness,0.5344
1161540,POS,0.5636,others,0.5929
1535033,NEU,0.6538,others,0.973
1281601,POS,0.7303,others,0.8418
1240584,NEG,0.5256,sadness,0.8578
1334200,NEG,0.8731,sadness,0.97
1560816,NEU,0.6167,others,0.6582
1159226,POS,0.5946,others,0.6164
1459894,NEU,0.5061,others,0.9302
1564409,NEG,0.9079,anger,0.8271
1707313,NEG,0.5694,others,0.3092
1280258,NEG,0.794,sadness,0.9112
1678863,NEU,0.6466,sadness,0.9532
868870,NEG,0.8125,anger,0.7082
1489943,POS,0.5738,joy,0.8305
1282530,NEG,0.8978,anger,0.6168
1859811,POS,0.9513,joy,0.9545
1991673,NEG,0.8366,sadness,0.9565
8281264,NEG,0.945,sadness,0.4553
8275694,NEU,0.7025,others,0.8985
8276847,POS,0.871,others,0.5424
1984236,POS,0.871,others,0.5424
2047864,POS,0.948,joy,0.8068
887953,POS,0.8294,others,0.5294
1852723,POS,0.7978,joy,0.8688
2007455,POS,0.6175,joy,0.833
1855996,NEG,0.7749,others,0.4049
1194653,POS,0.6922,sadness,0.6007
8276812,POS,0.7692,joy,0.6899
9063626,NEG,0.4745,others,0.6019
1693015,NEU,0.5833,others,0.842
2100048,NEG,0.5156,anger,0.4353
8279917,NEU,0.3955,others,0.6606
2208115,NEG,0.8062,sadness,0.833
1970756,NEU,0.4436,others,0.6584
8280074,POS,0.8863,others,0.8939
8276810,POS,0.9256,joy,0.9158
1770251,NEG,0.4436,others,0.8843
973037,NEU,0.607,others,0.7978
8281288,NEU,0.0,others,0.0
1952925,NEU,0.5797,others,0.9293
2065981,NEG,0.833,others,0.7462
1268498,NEG,0.6833,anger,0.6333
1602276,NEU,0.7126,anger,0.5149
896420,NEU,0.624,others,0.9486
2095559,NEG,0.9647,sadness,0.9848
8279956,POS,0.9557,joy,0.9005
1266588,NEU,0.511,anger,0.5879
8281263,POS,0.8058,sadness,0.4622
2116618,POS,0.8058,sadness,0.4622
8281217,POS,0.717,others,0.931
1983268,POS,0.8484,joy,0.772
1992293,POS,0.6405,others,0.8757
1067809,POS,0.8634,joy,0.975
1934676,NEU,0.808,others,0.8093
10669050,NEG,0.4897,others,0.9693
8275696,NEG,0.9386,anger,0.7622
8275695,NEG,0.6081,others,0.9708
1845854,POS,0.623,others,0.8651
2050435,POS,0.653,others,0.5481
2077743,NEG,0.7182,anger,0.7468
1689572,POS,0.8365,joy,0.8452
1829984,NEU,0.6247,others,0.9755
2191019,POS,0.8094,others,0.751
2066907,NEG,0.7215,others,0.9017
2060720,NEG,0.5102,others,0.5404
1852535,POS,0.5812,others,0.7154
1956738,POS,0.5812,others,0.7154
1626578,NEU,0.6113,others,0.5489
2060619,NEG,0.4647,anger,0.5493
1988046,NEU,0.6069,others,0.8152
2061438,POS,0.5586,others,0.9671
2217208,NEU,0.4848,others,0.9105
1545238,NEG,0.8806,anger,0.4278
1185759,NEG,0.7357,others,0.8232
8279916,NEG,0.8945,anger,0.6126
1181943,NEU,0.5836,others,0.607
2085340,NEG,0.8291,anger,0.4621
8275663,NEG,0.7509,anger,0.7514
2252550,NEG,0.9478,anger,0.7998
8275757,POS,0.8141,joy,0.5954
2050931,NEG,0.7442,others,0.6283
2119069,POS,0.8023,others,0.952
1988531,POS,0.7899,others,0.9649
1940548,POS,0.7899,others,0.9649
2247414,NEG,0.9478,anger,0.7998
1998982,POS,0.5586,others,0.9671
2058357,POS,0.5436,others,0.8687
2049893,POS,0.9021,others,0.6972
2080003,POS,0.5316,others,0.8823
1715427,NEU,0.7116,others,0.5051
2050221,NEG,0.9151,anger,0.832
8280047,NEG,0.8704,others,0.4213
8279954,NEU,0.4503,sadness,0.7699
2091957,NEG,0.8848,anger,0.7657
2098569,NEU,0.5379,others,0.5628
1859048,NEU,0.6533,others,0.9268
2252636,NEU,0.5644,others,0.7091
1993958,POS,0.6616,others,0.9562
2063313,NEG,0.4902,others,0.6117
1862010,NEU,0.5249,others,0.6902
1224764,NEU,0.7374,others,0.9697
1854123,NEG,0.6034,others,0.9271
1969690,NEG,0.5864,others,0.8226
1853875,NEU,0.5118,others,0.8249
1851509,POS,0.5537,joy,0.5189
1854836,POS,0.7148,others,0.6917
1766228,NEU,0.5566,others,0.9126
2081770,NEG,0.4647,anger,0.5493
2066853,POS,0.6247,others,0.9208
1055953,NEG,0.875,anger,0.5414
1847623,NEG,0.9093,others,0.558
1154567,NEG,0.7286,others,0.8594
2122415,POS,0.4322,anger,0.6553
1805038,NEU,0.5621,others,0.9448
1494078,NEU,0.6787,others,0.9752
2090779,NEG,0.7593,others,0.9136
1936915,NEG,0.7089,anger,0.8714
2013415,NEG,0.7089,anger,0.8714
8280077,POS,0.7841,others,0.9633
2071765,NEG,0.6475,others,0.9825
1650699,NEG,0.6437,others,0.9798
965611,POS,0.795,others,0.8656
1860677,NEU,0.7449,others,0.8946
1175789,POS,0.511,others,0.9664
8281220,POS,0.9542,joy,0.5132
1511832,NEG,0.9465,anger,0.8568
9889147,POS,0.5051,others,0.7867
1857875,NEU,0.5646,others,0.9296
1969477,NEU,0.7266,others,0.8614
2081798,NEU,0.5955,others,0.9515
1933259,NEG,0.9158,anger,0.8473
2010378,NEG,0.9158,anger,0.8473
2047979,POS,0.7412,joy,0.5871
1945332,NEU,0.5872,others,0.8899
2192142,NEU,0.4808,others,0.6535
2071551,POS,0.8023,others,0.952
1859310,NEU,0.5256,others,0.5154
2048113,NEG,0.9319,others,0.3375
1857824,POS,0.4955,others,0.7323
2082720,POS,0.8707,joy,0.5408
1763215,POS,0.8189,joy,0.8823
1847556,NEG,0.8598,others,0.8265
8281207,NEU,0.626,others,0.9533
1858045,POS,0.7047,sadness,0.6734
2224728,NEU,0.4808,others,0.6535
2085679,POS,0.4828,others,0.8329
1934280,POS,0.6938,sadness,0.747
1755047,NEU,0.5054,others,0.6033
1815388,POS,0.5319,sadness,0.5385
8281255,NEG,0.9727,sadness,0.752
919231,NEU,0.5718,others,0.9128
1179815,POS,0.9208,joy,0.9714
2098616,NEG,0.951,anger,0.9375
1088237,POS,0.8876,joy,0.9872
11225990,POS,0.9147,joy,0.9577
1436052,POS,0.7998,others,0.8106
1982530,POS,0.7998,others,0.8106
2083127,NEG,0.9312,anger,0.7122
2092241,NEG,0.9304,anger,0.9045
2123979,NEG,0.6543,anger,0.5573
2101133,NEG,0.8785,anger,0.4217
1854230,POS,0.9544,joy,0.9915
1979659,POS,0.9544,joy,0.9915
8281592,POS,0.9448,joy,0.9962
1326674,POS,0.9244,joy,0.9186
1462654,NEG,0.6991,anger,0.5177
2058339,NEU,0.6326,others,0.9087
2121811,POS,0.4322,anger,0.6553
1474533,POS,0.4891,others,0.7808
2217122,NEG,0.7895,anger,0.4365
2123239,NEG,0.7895,anger,0.4365
1374790,NEG,0.8502,others,0.8213
8281221,NEG,0.9702,sadness,0.9827
1847617,POS,0.7482,joy,0.7159
2048205,POS,0.8583,joy,0.6918
1829621,NEU,0.7829,others,0.9722
6888850,NEG,0.7528,anger,0.575
1858320,POS,0.4435,anger,0.4861
1146754,NEU,0.5568,others,0.9286
8275754,POS,0.8863,joy,0.7639
13870328,NEG,0.9731,anger,0.6312
8280026,NEG,0.5163,others,0.8655
2000418,POS,0.5108,others,0.8605
2048917,POS,0.8529,others,0.817
1851598,NEG,0.7375,others,0.904
2048639,NEG,0.6644,others,0.8841
2098259,NEG,0.8447,others,0.7689
1020623,NEG,0.6644,others,0.8841
1249120,NEG,0.7732,anger,0.7655
2048742,NEU,0.5712,others,0.9283
1395506,NEG,0.8233,anger,0.6038
11225999,NEU,0.7356,others,0.9198
1983778,POS,0.7171,joy,0.5007
8281195,NEG,0.7041,anger,0.8982
1047023,NEU,0.6525,others,0.9543
13869998,NEG,0.8869,anger,0.7842
8276855,NEU,0.6512,sadness,0.8301
2072362,NEG,0.4786,anger,0.7664
2128284,NEU,0.6113,others,0.5489
1124923,POS,0.6764,joy,0.631
1938594,POS,0.6764,joy,0.631
8275698,NEU,0.6929,others,0.9959
10667734,NEU,0.5273,others,0.9929
8279918,POS,0.8383,others,0.5268
1687893,NEG,0.6351,others,0.7192
2239232,NEU,0.6489,others,0.9546
2055539,NEG,0.9075,others,0.3969
1396602,NEG,0.4896,anger,0.7513
1248701,NEG,0.6865,anger,0.6619
2117056,NEG,0.719,anger,0.521
8275703,NEU,0.6123,others,0.7895
8275702,POS,0.6863,others,0.8862
1858742,POS,0.7245,joy,0.9222
2080471,NEU,0.7515,others,0.9542
8275661,NEG,0.7129,anger,0.4192
1513138,NEG,0.537,others,0.5965
8275699,POS,0.7045,joy,0.6034
2087129,NEG,0.7345,anger,0.4507
8275659,POS,0.5468,others,0.9668
8276854,NEG,0.6185,sadness,0.8909
1859000,POS,0.8443,others,0.4968
871702,NEG,0.8314,sadness,0.8947
1125986,POS,0.9573,joy,0.9897
2051080,POS,0.9167,joy,0.9864
8280001,NEU,0.4582,sadness,0.7964
8275761,POS,0.6771,others,0.6441
1965726,POS,0.5018,others,0.7614
8281187,NEU,0.7747,others,0.9721
8275657,NEG,0.679,others,0.6104
1981551,NEG,0.9442,sadness,0.9604
2059599,POS,0.8457,joy,0.8646
1775923,NEG,0.581,sadness,0.942
2083724,POS,0.6115,others,0.7572
8281262,NEG,0.908,sadness,0.4212
2074391,NEG,0.716,sadness,0.9888
776061,POS,0.9397,joy,0.6111
10919705,POS,0.945,joy,0.5584
1978283,NEG,0.4707,anger,0.6305
981722,NEU,0.5382,others,0.8604
981151,NEU,0.5491,joy,0.9056
8276801,POS,0.785,joy,0.8694
2058502,NEU,0.7253,others,0.964
2082960,NEG,0.7404,others,0.4574
1569649,NEG,0.757,sadness,0.9685
8275760,POS,0.9084,joy,0.6148
8276842,POS,0.5544,others,0.8942
1989539,POS,0.5544,others,0.8942
1218042,POS,0.4705,others,0.7894
1860099,NEU,0.6917,others,0.9571
1972567,NEU,0.6754,others,0.9534
2207574,POS,0.6539,joy,0.4265
10669057,NEG,0.9877,anger,0.6779
2052789,POS,0.7274,others,0.7547
1996066,NEU,0.4678,others,0.8345
11225989,NEU,0.5656,others,0.7257
1850841,NEG,0.8316,sadness,0.9151
13032554,NEG,0.8316,sadness,0.9151
2062430,NEG,0.9183,anger,0.7013
2248743,POS,0.6084,joy,0.915
1234847,POS,0.796,joy,0.7851
2049898,POS,0.4865,others,0.7911
13032555,POS,0.4865,others,0.7911
11225988,NEU,0.5442,others,0.5816
1768076,NEG,0.609,others,0.5797
1853084,NEU,0.6041,others,0.92
952946,NEG,0.7614,sadness,0.964
1857107,POS,0.8901,joy,0.972
1846876,NEG,0.9443,sadness,0.9638
8276849,NEG,0.9303,others,0.7994
2098474,NEU,0.4621,others,0.519
1844787,POS,0.5302,others,0.5329
1957271,POS,0.6496,others,0.9061
1354718,POS,0.8027,joy,0.989
977874,POS,0.8027,joy,0.989
1860570,POS,0.9685,joy,0.983
908024,POS,0.6043,others,0.7865
8281599,NEG,0.7012,others,0.6195
8281265,NEG,0.6738,sadness,0.8826
